[365793] ['1/3', '3/8', '3/8', '5/8', '5/9'] -> (5/8 / (((1/3 * /8) * /8) * /9)
[366815] ['1/3', '3/8', '4/5', '8/7', '8/7'] -> (8/7 / (((1/3 / 4/5) - 3/8) * 8/7))
[366822] ['1/3', '3/8', '4/5', '8/9', '8/9'] -> (8/9 / (((1/3 / 4/5) - 3/8) * 8/9))
[366827] ['1/3', '3/8', '4/5', '8/9', '9/8'] -> ((9/8 * 8/9) / ((1/3 / 4/5) - 3/8))
[366828] ['1/3', '3/8', '4/5', '9/2', '9/2'] -> (9/2 / (((1/3 / 4/5) - 3/8) * /2)
)[366833] ['1/3', '3/8', '4/5', '9/4', '9/4'] -> (9/4 / (((1/3 / 4/5) - 3/8) * 9/4))
[366840] ['1/3', '3/8', '4/5', '9/7', '9/7'] -> (9/7 / (((1/3 / 4/5) - 3/8) * /7)
)[366842] ['1/3', '3/8', '4/5', '9/8', '9/8'] -> (9/8 / (((1/3 / 4/5) - 3/8) * /8)
)[366844] ['1/3', '3/8', '4/7', '4/7', '4/9'] -> (4/7 / ((3/8 * /7) * 4/9) - 1/3))
[366847] ['1/3', '3/8', '4/7', '4/7', '5/4'] -> (4/7 / (4/7 * (1/3 * 5/4)) - 3/8))
[366856] ['1/3', '3/8', '4/7', '4/7', '7/4'] -> (7/4 / ((3/8 / 4/7) - (1/3 / 4/7)))
[366858] ['1/3', '3/8', '4/7', '4/7', '7/6'] -> (4/7 / (4/7 * 7/6) - (3/8 / 1/3)))
[366859] ['1/3', '3/8', '4/7', '4/7', '7/8'] -> (((4/7 + 4/7) / (3/8 - 1/3)) * 7/8)
[366860] ['1/3', '3/8', '4/7', '4/7', '7/9'] -> (4/7 / (4/7 * 1/3) - (3/8 * 7/9)))
[366861] ['1/3', '3/8', '4/7', '4/7', '8/3'] -> (8/3 / ((4/7 / 4/7) - (1/3 / 3/8)))
[366868] ['1/3', '3/8', '4/7', '4/7', '9/7'] -> (4/7 / (4/7 * 1/3) - (3/8 / 9/7)))
[366873] ['1/3', '3/8', '4/7', '4/9', '5/4'] -> (5/4 / (3/8 * ((1/3 / 4/7) - 4/9)))
[366875] ['1/3', '3/8', '4/7', '4/9', '5/7'] -> (5/7 / (3/8 * (1/3 - (4/7 * 4/9))))
[366881] ['1/3', '3/8', '4/7', '4/9', '7/3'] -> ((4/7 / ((1/3 * /8) * /9)) * 7/3)
[366882] ['1/3', '3/8', '4/7', '4/9', '7/4'] -> ((4/7 / ((4/9 - 1/3) * /8)) * 7/4)
[366886] ['1/3', '3/8', '4/7', '4/9', '7/9'] -> ((4/7 / ((3/8 - 1/3) * /9)) * 7/9)
[366887] ['1/3', '3/8', '4/7', '4/9', '8/3'] -> (8/3 / ((1/3 / 3/8) - (4/9 / 4/7)))
[366889] ['1/3', '3/8', '4/7', '4/9', '8/7'] -> (8/7 / ((3/8 * (4/7 + 4/9)) - 1/3))
[366892] ['1/3', '3/8', '4/7', '4/9', '9/4'] -> (9/4 / ((1/3 / 4/9) - (3/8 / 4/7)))
[366895] ['1/3', '3/8', '4/7', '4/9', '9/8'] -> (9/8 / (3/8 - (1/3 / (4/7 + 4/9))))
[366905] ['1/3', '3/8', '4/7', '5/2', '7/2'] -> ((7/2 * (5/2 - (3/8 * 4/7))) / 1/3)
[366910] ['1/3', '3/8', '4/7', '5/2', '7/8'] -> (5/2 / ((1/3 - (3/8 * 4/7)) * /8)
)[366914] ['1/3', '3/8', '4/7', '5/2', '8/7'] -> ((5/2 / (1/3 - (3/8 * 4/7))) * 8/7)
[366916] ['1/3', '3/8', '4/7', '5/2', '9/2'] -> ((3/8 + ((1/3 + 5/2) / 4/7)) * 9/2)
[366924] ['1/3', '3/8', '4/7', '5/3', '5/7'] -> (5/7 / (((3/8 / 1/3) + 4/7) - 5/3))
[366929] ['1/3', '3/8', '4/7', '5/3', '7/2'] -> ((7/2 * ((1/3 + 4/7) + 5/3)) / 3/8)
[366936] ['1/3', '3/8', '4/7', '5/3', '8/3'] -> (8/3 / (5/3 - (1/3 / (3/8 * /7)))
)[366954] ['1/3', '3/8', '4/7', '5/4', '7/4'] -> ((4/7 / ((1/3 * 5/4) - 3/8)) * 7/4)
[366975] ['1/3', '3/8', '4/7', '5/6', '7/3'] -> ((4/7 / ((1/3 / 3/8) - 5/6)) * 7/3)
[366979] ['1/3', '3/8', '4/7', '5/6', '7/8'] -> ((7/8 * 4/7) / (1/3 - (3/8 * 5/6)))
[366981] ['1/3', '3/8', '4/7', '5/6', '8/3'] -> (8/3 / (((1/3 * 5/6) / 4/7) - 3/8))
[366982] ['1/3', '3/8', '4/7', '5/6', '8/5'] -> (8/5 / (4/7 * ((3/8 / 5/6) - 1/3)))
[366986] ['1/3', '3/8', '4/7', '5/6', '9/4'] -> (9/4 / (3/8 * (5/6 - (1/3 / 4/7))))
[366988] ['1/3', '3/8', '4/7', '5/6', '9/7'] -> (9/7 / (3/8 * ((4/7 * 5/6) - 1/3)))
[366990] ['1/3', '3/8', '4/7', '5/7', '5/7'] -> (5/7 / ((1/3 + (3/8 * 5/7)) - 4/7))
[366996] ['1/3', '3/8', '4/7', '5/7', '7/3'] -> ((((4/7 + 5/7) / 1/3) / 3/8) * 7/3)
[367001] ['1/3', '3/8', '4/7', '5/7', '7/9'] -> (((4/7 + 5/7) / (3/8 - 1/3)) * 7/9)
[367004] ['1/3', '3/8', '4/7', '5/7', '8/7'] -> (8/7 / (((5/7 - 4/7) / 3/8) - 1/3))
[367006] ['1/3', '3/8', '4/7', '5/7', '9/2'] -> (((1/3 + 5/7) / (4/7 - 3/8)) * 9/2)
[367020] ['1/3', '3/8', '4/7', '5/8', '7/8'] -> (3/8 / (((5/8 - 4/7) * /3) * /8)
)[367022] ['1/3', '3/8', '4/7', '5/8', '8/3'] -> ((3/8 / (5/8 - (1/3 / 4/7))) * 8/3)
[367029] ['1/3', '3/8', '4/7', '5/8', '9/7'] -> ((9/7 * 1/3) / (3/8 - (4/7 * 5/8)))
[367034] ['1/3', '3/8', '4/7', '5/9', '7/2'] -> ((7/2 * 4/7) / (3/8 * (5/9 - 1/3)))
[367057] ['1/3', '3/8', '4/7', '6/5', '7/8'] -> ((7/8 * 4/7) / (1/3 - (3/8 / 6/5)))
[367059] ['1/3', '3/8', '4/7', '6/5', '8/3'] -> (8/3 / ((1/3 / (4/7 * /5)) - 3/8))
[367060] ['1/3', '3/8', '4/7', '6/5', '8/5'] -> (8/5 / (4/7 * ((3/8 * 6/5) - 1/3)))
[367066] ['1/3', '3/8', '4/7', '6/5', '9/7'] -> (9/7 / (3/8 * ((4/7 / 6/5) - 1/3)))
[367085] ['1/3', '3/8', '4/7', '7/2', '7/2'] -> (7/2 / (1/3 - (3/8 / (4/7 * /2)))
)[367086] ['1/3', '3/8', '4/7', '7/2', '7/3'] -> (((7/2 / 1/3) - (3/8 * 4/7)) * 7/3)
[367096] ['1/3', '3/8', '4/7', '7/2', '9/2'] -> (((3/8 + (7/2 / 4/7)) / 1/3) + 9/2)
[367103] ['1/3', '3/8', '4/7', '7/3', '7/5'] -> ((7/5 * ((7/3 / 1/3) - 4/7)) / 3/8)
[367112] ['1/3', '3/8', '4/7', '7/3', '9/4'] -> ((((4/7 * 7/3) / 1/3) / 3/8) * 9/4)
[367114] ['1/3', '3/8', '4/7', '7/3', '9/7'] -> (9/7 / ((4/7 - (1/3 / 7/3)) - 3/8))
[367121] ['1/3', '3/8', '4/7', '7/4', '8/3'] -> (8/3 / ((4/7 * 7/4) - (1/3 / 3/8)))
[367128] ['1/3', '3/8', '4/7', '7/4', '9/7'] -> (9/7 / ((7/4 - (3/8 / 1/3)) - 4/7))
[367150] ['1/3', '3/8', '4/7', '7/6', '9/2'] -> ((((4/7 * 7/6) / 1/3) / 3/8) * 9/2)
[367169] ['1/3', '3/8', '4/7', '7/9', '8/7'] -> (8/7 / (3/8 * ((1/3 + 4/7) - 7/9)))
[367178] ['1/3', '3/8', '4/7', '8/3', '8/7'] -> (((4/7 + (8/3 / 1/3)) / 3/8) + 8/7)
[367182] ['1/3', '3/8', '4/7', '8/3', '9/5'] -> (((1/3 + (8/3 / 4/7)) / 3/8) * 9/5)
[367183] ['1/3', '3/8', '4/7', '8/3', '9/7'] -> (9/7 / (1/3 * (3/8 - (4/7 / 8/3))))
[367185] ['1/3', '3/8', '4/7', '8/5', '8/5'] -> ((8/5 / ((1/3 * /8) * /7)) + 8/5)
[367191] ['1/3', '3/8', '4/7', '8/5', '9/7'] -> ((9/7 * 1/3) / (3/8 - (4/7 / 8/5)))
[367196] ['1/3', '3/8', '4/7', '8/7', '9/4'] -> (((4/7 + (8/7 / 1/3)) / 3/8) * 9/4)
[367206] ['1/3', '3/8', '4/7', '9/2', '9/2'] -> (9/2 / (1/3 - (3/8 / (4/7 * /2)))
)[367211] ['1/3', '3/8', '4/7', '9/4', '9/4'] -> (9/4 / ((1/3 * 9/4) - (3/8 / 4/7)))
[367223] ['1/3', '3/8', '4/9', '4/9', '5/3'] -> (5/3 / ((3/8 + 4/9) - (1/3 / 4/9)))
[367228] ['1/3', '3/8', '4/9', '4/9', '5/9'] -> ((4/9 + 5/9) / (3/8 * (4/9 - 1/3)))
[367235] ['1/3', '3/8', '4/9', '4/9', '7/6'] -> (4/9 / (4/9 * 7/6) - (3/8 / 1/3)))
[367237] ['1/3', '3/8', '4/9', '4/9', '7/9'] -> (4/9 / (4/9 * 1/3) - (3/8 * 7/9)))
[367245] ['1/3', '3/8', '4/9', '4/9', '9/7'] -> (4/9 / (4/9 * 1/3) - (3/8 / 9/7)))
[367246] ['1/3', '3/8', '4/9', '4/9', '9/8'] -> (((4/9 + 4/9) / (3/8 - 1/3)) * 9/8)
[367247] ['1/3', '3/8', '4/9', '5/2', '5/2'] -> (5/2 / ((3/8 * (4/9 - 1/3)) * 5/2))
[367252] ['1/3', '3/8', '4/9', '5/2', '5/8'] -> (5/2 / ((1/3 - (3/8 * 4/9)) * /8)
)[367256] ['1/3', '3/8', '4/9', '5/2', '7/2'] -> (7/2 / (3/8 * ((1/3 * 5/2) - 4/9)))
[367259] ['1/3', '3/8', '4/9', '5/2', '7/5'] -> (7/5 / (3/8 * (1/3 - (4/9 / 5/2))))
[367263] ['1/3', '3/8', '4/9', '5/2', '8/3'] -> (((4/9 * 5/2) / (3/8 - 1/3)) - 8/3)
[367264] ['1/3', '3/8', '4/9', '5/2', '8/5'] -> ((5/2 / (1/3 - (3/8 * 4/9))) * 8/5)
[367269] ['1/3', '3/8', '4/9', '5/2', '9/5'] -> (9/5 / (3/8 - (1/3 / (4/9 * /2)))
)[367270] ['1/3', '3/8', '4/9', '5/2', '9/7'] -> ((9/7 * ((5/2 / 3/8) - 4/9)) / 1/3)
[367271] ['1/3', '3/8', '4/9', '5/2', '9/8'] -> ((9/8 * (4/9 + (5/2 / 3/8))) / 1/3)
[367272] ['1/3', '3/8', '4/9', '5/3', '5/3'] -> (5/3 / (((4/9 - 1/3) * /8) * /3)
)[367274] ['1/3', '3/8', '4/9', '5/3', '5/6'] -> (((1/3 + 5/3) / (4/9 - 3/8)) * 5/6)
[367278] ['1/3', '3/8', '4/9', '5/3', '6/5'] -> (((1/3 + 5/3) / (4/9 - 3/8)) / 6/5)
[367281] ['1/3', '3/8', '4/9', '5/3', '7/3'] -> (7/3 / ((5/3 - (3/8 / 1/3)) - 4/9))
[367282] ['1/3', '3/8', '4/9', '5/3', '7/4'] -> (7/4 / (5/3 - ((1/3 + 3/8) / 4/9)))
[367287] ['1/3', '3/8', '4/9', '5/3', '8/3'] -> (((4/9 / (3/8 - 1/3)) - 5/3) * 8/3)
[367293] ['1/3', '3/8', '4/9', '5/3', '9/5'] -> (9/5 / ((1/3 / (4/9 * /3)) - 3/8))
[367296] ['1/3', '3/8', '4/9', '5/4', '5/4'] -> (5/4 / (((4/9 - 1/3) * /8) * /4)
)[367306] ['1/3', '3/8', '4/9', '5/4', '7/5'] -> ((7/5 * 1/3) / (3/8 - (4/9 / 5/4)))
[367309] ['1/3', '3/8', '4/9', '5/4', '7/9'] -> (7/9 / ((4/9 * (5/4 - 1/3)) - 3/8))
[367311] ['1/3', '3/8', '4/9', '5/4', '8/5'] -> (8/5 / (3/8 * (4/9 - (1/3 / 5/4))))
[367315] ['1/3', '3/8', '4/9', '5/4', '9/4'] -> ((4/9 / ((1/3 * 5/4) - 3/8)) * 9/4)
[367321] ['1/3', '3/8', '4/9', '5/6', '5/8'] -> (5/6 / (((1/3 * /8) * /9) * /8)
)[367323] ['1/3', '3/8', '4/9', '5/6', '6/5'] -> ((5/6 / ((4/9 - 1/3) * /8)) * 6/5)
[367329] ['1/3', '3/8', '4/9', '5/6', '7/6'] -> (7/6 / ((1/3 * 3/8) * (5/6 - 4/9)))
[367332] ['1/3', '3/8', '4/9', '5/6', '8/3'] -> (8/3 / ((1/3 * 5/6) - (3/8 * 4/9)))
[367333] ['1/3', '3/8', '4/9', '5/6', '8/5'] -> ((5/6 / ((1/3 * /8) * /9)) * 8/5)
[367338] ['1/3', '3/8', '4/9', '5/6', '9/5'] -> (9/5 / (3/8 * ((4/9 / 5/6) - 1/3)))
[367340] ['1/3', '3/8', '4/9', '5/6', '9/8'] -> ((9/8 * 4/9) / (1/3 - (3/8 * 5/6)))
[367341] ['1/3', '3/8', '4/9', '5/7', '5/7'] -> (5/7 / ((3/8 * (4/9 - 1/3)) * 5/7))
[367349] ['1/3', '3/8', '4/9', '5/7', '7/5'] -> ((7/5 * 5/7) / (3/8 * (4/9 - 1/3)))
[367352] ['1/3', '3/8', '4/9', '5/7', '7/9'] -> ((5/7 / ((4/9 - 3/8) * /3)) * 7/9)
[367360] ['1/3', '3/8', '4/9', '5/7', '9/7'] -> (5/7 / (((4/9 - 3/8) * /3) * /7)
)[367362] ['1/3', '3/8', '4/9', '5/8', '5/8'] -> (5/8 / (((4/9 - 1/3) * /8) * /8)
)[367368] ['1/3', '3/8', '4/9', '5/8', '7/4'] -> (7/4 / (1/3 * ((3/8 / 4/9) - 5/8)))
[367370] ['1/3', '3/8', '4/9', '5/8', '7/6'] -> (7/6 / ((3/8 * 4/9) * (5/8 - 1/3)))
[367372] ['1/3', '3/8', '4/9', '5/8', '7/9'] -> (7/9 / (1/3 * (3/8 - (4/9 * 5/8))))
[367378] ['1/3', '3/8', '4/9', '5/8', '9/4'] -> (9/4 / (((1/3 * 5/8) / 4/9) - 3/8))
[367382] ['1/3', '3/8', '4/9', '5/9', '5/9'] -> (5/9 / (((4/9 - 1/3) * /8) * /9)
)[367388] ['1/3', '3/8', '4/9', '5/9', '7/5'] -> (7/5 / (3/8 * ((1/3 / 5/9) - 4/9)))
[367403] ['1/3', '3/8', '4/9', '6/5', '7/2'] -> (7/2 / (((1/3 + 3/8) / 6/5) - 4/9))
[367410] ['1/3', '3/8', '4/9', '6/5', '8/3'] -> (8/3 / ((1/3 / 6/5) - (3/8 * 4/9)))
[367411] ['1/3', '3/8', '4/9', '6/5', '8/5'] -> (8/5 / (((1/3 * 3/8) * 4/9) * 6/5))
[367418] ['1/3', '3/8', '4/9', '6/5', '9/8'] -> ((9/8 * 4/9) / (1/3 - (3/8 / 6/5)))
[367419] ['1/3', '3/8', '4/9', '6/7', '6/7'] -> (6/7 / (((4/9 - 1/3) * /8) * /7)
)[367423] ['1/3', '3/8', '4/9', '6/7', '7/5'] -> ((7/5 * (1/3 + 6/7)) / (4/9 - 3/8))
[367424] ['1/3', '3/8', '4/9', '6/7', '7/6'] -> ((6/7 / ((4/9 - 1/3) * /8)) * 7/6)
[367429] ['1/3', '3/8', '4/9', '6/7', '8/7'] -> (8/7 / (((1/3 * 3/8) * 4/9) * 6/7))
[367430] ['1/3', '3/8', '4/9', '6/7', '8/9'] -> ((1/3 / (6/7 - (3/8 / 4/9))) - 8/9)
[367441] ['1/3', '3/8', '4/9', '7/2', '7/8'] -> (7/2 / ((1/3 - (3/8 * 4/9)) * /8)
)[367445] ['1/3', '3/8', '4/9', '7/2', '8/7'] -> ((7/2 / (1/3 - (3/8 * 4/9))) * 8/7)
[367453] ['1/3', '3/8', '4/9', '7/3', '7/4'] -> (7/3 / (((1/3 * /8) * /9) * /4)
)[367461] ['1/3', '3/8', '4/9', '7/3', '8/9'] -> (((4/9 * 7/3) / (3/8 - 1/3)) - 8/9)
[367467] ['1/3', '3/8', '4/9', '7/4', '7/4'] -> (7/4 / (((4/9 - 1/3) * /8) * /4)
)[367471] ['1/3', '3/8', '4/9', '7/4', '7/9'] -> (7/9 / (((3/8 - 1/3) * 4/9) * 7/4))
[367472] ['1/3', '3/8', '4/9', '7/4', '8/3'] -> (8/3 / ((1/3 / 3/8) - (4/9 * 7/4)))
[367477] ['1/3', '3/8', '4/9', '7/4', '9/4'] -> (9/4 / ((1/3 / 4/9) - (3/8 * 7/4)))
[367481] ['1/3', '3/8', '4/9', '7/5', '7/5'] -> (7/5 / (((4/9 - 1/3) * /8) * /5)
)[367484] ['1/3', '3/8', '4/9', '7/5', '7/9'] -> (7/9 / ((1/3 * (4/9 - 3/8)) * 7/5))
[367486] ['1/3', '3/8', '4/9', '7/5', '8/5'] -> (8/5 / ((7/5 - (1/3 / 3/8)) - 4/9))
[367494] ['1/3', '3/8', '4/9', '7/6', '7/6'] -> (7/6 / (((4/9 - 1/3) * /8) * /6)
)[367495] ['1/3', '3/8', '4/9', '7/6', '7/8'] -> (7/6 / (((1/3 * /8) * /9) * /8)
)[367499] ['1/3', '3/8', '4/9', '7/6', '8/7'] -> ((7/6 / ((1/3 * /8) * /9)) * 8/7)
[367511] ['1/3', '3/8', '4/9', '7/8', '8/9'] -> (8/9 / (4/9 * (3/8 - (1/3 * 7/8))))
[367513] ['1/3', '3/8', '4/9', '7/8', '9/4'] -> ((1/3 / (7/8 - (3/8 / 4/9))) * 9/4)
[367516] ['1/3', '3/8', '4/9', '7/8', '9/8'] -> (9/8 / (3/8 * (7/8 - (1/3 / 4/9))))
[367523] ['1/3', '3/8', '4/9', '7/9', '9/4'] -> ((4/9 / (1/3 - (3/8 * 7/9))) * 9/4)
[367525] ['1/3', '3/8', '4/9', '7/9', '9/7'] -> ((7/9 / ((4/9 - 1/3) * /8)) * 9/7)
[367530] ['1/3', '3/8', '4/9', '8/3', '8/9'] -> ((((4/9 + 8/3) / 1/3) / 3/8) - 8/9)
[367538] ['1/3', '3/8', '4/9', '8/5', '8/9'] -> (8/9 / ((1/3 * (4/9 - 3/8)) * 8/5))
[367540] ['1/3', '3/8', '4/9', '8/5', '9/4'] -> (9/4 / ((1/3 / (4/9 * /5)) - 3/8))
[367552] ['1/3', '3/8', '4/9', '8/9', '9/2'] -> ((8/9 / (1/3 - (3/8 * 4/9))) * 9/2)
[367556] ['1/3', '3/8', '4/9', '8/9', '9/8'] -> ((8/9 / ((4/9 - 1/3) * /8)) * 9/8)
[367557] ['1/3', '3/8', '4/9', '9/2', '9/2'] -> (9/2 / (((4/9 - 1/3) * /8) * /2)
)[367561] ['1/3', '3/8', '4/9', '9/2', '9/8'] -> (9/2 / ((1/3 - (3/8 * 4/9)) * /8)
)[367569] ['1/3', '3/8', '4/9', '9/7', '9/7'] -> (9/7 / (((4/9 - 1/3) * /8) * /7)
)[367571] ['1/3', '3/8', '4/9', '9/8', '9/8'] -> (9/8 / (((4/9 - 1/3) * /8) * /8)
)[367572] ['1/3', '3/8', '5/2', '5/2', '5/2'] -> (5/2 / ((3/8 * 5/2) - (1/3 * 5/2)))
[367574] ['1/3', '3/8', '5/2', '5/2', '5/4'] -> (5/2 / (5/2 * (1/3 * 5/4)) - 3/8))
[367577] ['1/3', '3/8', '5/2', '5/2', '5/8'] -> ((5/2 / (1/3 * /8)) + (5/2 / 5/8))
[367578] ['1/3', '3/8', '5/2', '5/2', '5/9'] -> ((((5/2 / 1/3) - 5/2) / 3/8) / 5/9)
[367581] ['1/3', '3/8', '5/2', '5/2', '7/2'] -> ((((5/2 / 3/8) + 5/2) / 1/3) - 7/2)
[367583] ['1/3', '3/8', '5/2', '5/2', '7/4'] -> ((5/2 + 5/2) / ((1/3 * 7/4) - 3/8))
[367585] ['1/3', '3/8', '5/2', '5/2', '7/6'] -> (5/2 / (5/2 * 7/6) - (3/8 / 1/3)))
[367587] ['1/3', '3/8', '5/2', '5/2', '7/9'] -> (5/2 / (5/2 * 1/3) - (3/8 * 7/9)))
[367591] ['1/3', '3/8', '5/2', '5/2', '8/9'] -> (((5/2 + 5/2) / 3/8) / (8/9 - 1/3))
[367594] ['1/3', '3/8', '5/2', '5/2', '9/5'] -> ((((5/2 / 1/3) - 5/2) / 3/8) * 9/5)
[367595] ['1/3', '3/8', '5/2', '5/2', '9/7'] -> (5/2 / (5/2 * 1/3) - (3/8 / 9/7)))
[367601] ['1/3', '3/8', '5/2', '5/3', '5/8'] -> ((((5/2 / 3/8) - 5/3) / 1/3) / 5/8)
[367602] ['1/3', '3/8', '5/2', '5/3', '5/9'] -> ((((1/3 + 5/3) * 5/2) / 3/8) / 5/9)
[367613] ['1/3', '3/8', '5/2', '5/3', '8/5'] -> ((((5/2 / 3/8) - 5/3) / 1/3) * 8/5)
[367618] ['1/3', '3/8', '5/2', '5/3', '9/5'] -> ((((1/3 + 5/3) * 5/2) / 3/8) * 9/5)
[367622] ['1/3', '3/8', '5/2', '5/4', '5/6'] -> (5/2 / ((5/4 - (3/8 / 1/3)) * /6)
)[367626] ['1/3', '3/8', '5/2', '5/4', '6/5'] -> ((5/2 / (5/4 - (3/8 / 1/3))) * 6/5)
[367635] ['1/3', '3/8', '5/2', '5/4', '8/3'] -> ((((5/2 * 5/4) / 1/3) - 3/8) * 8/3)
[367639] ['1/3', '3/8', '5/2', '5/4', '9/2'] -> (9/2 / (5/4 - (3/8 * (1/3 + 5/2))))
[367648] ['1/3', '3/8', '5/2', '5/6', '6/5'] -> ((5/2 / ((5/6 - 1/3) - 3/8)) * 6/5)
[367657] ['1/3', '3/8', '5/2', '5/6', '8/3'] -> ((((5/2 + 5/6) / 1/3) / 3/8) - 8/3)
[367661] ['1/3', '3/8', '5/2', '5/6', '9/2'] -> ((((1/3 + 5/2) - 5/6) / 3/8) * 9/2)
[367666] ['1/3', '3/8', '5/2', '5/7', '5/7'] -> (5/7 / (1/3 * (3/8 - (5/7 / 5/2))))
[367670] ['1/3', '3/8', '5/2', '5/7', '6/7'] -> ((5/2 / ((1/3 * /8) * /7)) * 6/7)
[367675] ['1/3', '3/8', '5/2', '5/7', '7/6'] -> (5/2 / (((1/3 * /8) * /7) * /6)
)[367678] ['1/3', '3/8', '5/2', '5/7', '8/3'] -> (((5/2 / (3/8 * /7)) - 1/3) * 8/3)
[367691] ['1/3', '3/8', '5/2', '5/8', '7/2'] -> (7/2 / (((1/3 * 5/2) * 5/8) - 3/8))
[367694] ['1/3', '3/8', '5/2', '5/8', '7/5'] -> (7/5 / ((1/3 * 5/8) - (3/8 / 5/2)))
[367698] ['1/3', '3/8', '5/2', '5/8', '8/3'] -> ((((5/2 + 5/8) / 1/3) - 3/8) * 8/3)
[367708] ['1/3', '3/8', '5/2', '5/9', '6/5'] -> ((5/2 / (1/3 - (3/8 * 5/9))) * 6/5)
[367714] ['1/3', '3/8', '5/2', '5/9', '7/6'] -> (7/6 / (((3/8 * 5/2) - 1/3) - 5/9))
[367723] ['1/3', '3/8', '5/2', '5/9', '9/5'] -> (9/5 / ((3/8 * 5/9) - (1/3 / 5/2)))
[367731] ['1/3', '3/8', '5/2', '6/5', '7/5'] -> (7/5 / ((1/3 * (5/2 - 6/5)) - 3/8))
[367739] ['1/3', '3/8', '5/2', '6/5', '9/2'] -> (9/2 / (5/2 * (6/5 - (3/8 / 1/3))))
[367744] ['1/3', '3/8', '5/2', '6/7', '6/7'] -> ((5/2 / (3/8 - (1/3 * 6/7))) * 6/7)
[367748] ['1/3', '3/8', '5/2', '6/7', '7/5'] -> (((7/5 * 6/7) * 5/2) / (1/3 * 3/8))
[367749] ['1/3', '3/8', '5/2', '6/7', '7/6'] -> (5/2 / ((3/8 - (1/3 * 6/7)) * /6)
)[367768] ['1/3', '3/8', '5/2', '7/2', '8/3'] -> (8/3 / ((7/2 - (1/3 / 3/8)) - 5/2))
[367772] ['1/3', '3/8', '5/2', '7/2', '9/2'] -> (((1/3 * (5/2 + 7/2)) / 3/8) * 9/2)
[367773] ['1/3', '3/8', '5/2', '7/2', '9/4'] -> ((((5/2 / 1/3) - 7/2) / 3/8) * 9/4)
[367786] ['1/3', '3/8', '5/2', '7/3', '8/9'] -> ((((5/2 / 3/8) + 7/3) / 1/3) * 8/9)
[367789] ['1/3', '3/8', '5/2', '7/3', '9/5'] -> (((5/2 * (7/3 - 1/3)) / 3/8) * 9/5)
[367790] ['1/3', '3/8', '5/2', '7/3', '9/7'] -> (9/7 / ((3/8 / 1/3) - (5/2 / 7/3)))
[367791] ['1/3', '3/8', '5/2', '7/3', '9/8'] -> ((((5/2 / 3/8) + 7/3) / 1/3) / 9/8)
[367795] ['1/3', '3/8', '5/2', '7/4', '7/8'] -> (5/2 / ((1/3 - (3/8 / 7/4)) * /8)
)[367799] ['1/3', '3/8', '5/2', '7/4', '8/7'] -> ((5/2 / (1/3 - (3/8 / 7/4))) * 8/7)
[367801] ['1/3', '3/8', '5/2', '7/4', '9/2'] -> ((3/8 + ((1/3 + 5/2) * 7/4)) * 9/2)
[367807] ['1/3', '3/8', '5/2', '7/5', '7/6'] -> ((((5/2 * 7/5) / 1/3) / 3/8) / 7/6)
[367810] ['1/3', '3/8', '5/2', '7/5', '8/3'] -> ((((5/2 * 7/5) / 3/8) - 1/3) * 8/3)
[367819] ['1/3', '3/8', '5/2', '7/6', '7/6'] -> (5/2 / ((3/8 - (1/3 / 7/6)) * /6)
)[367822] ['1/3', '3/8', '5/2', '7/6', '8/3'] -> ((5/2 / (7/6 - (1/3 / 3/8))) * 8/3)
[367825] ['1/3', '3/8', '5/2', '7/6', '8/9'] -> ((((5/2 / 1/3) + 7/6) / 3/8) + 8/9)
[367826] ['1/3', '3/8', '5/2', '7/6', '9/2'] -> ((((1/3 * 5/2) + 7/6) / 3/8) * 9/2)
[367835] ['1/3', '3/8', '5/2', '7/8', '8/7'] -> ((5/2 / ((1/3 * /8) * /8)) + 8/7)
[367836] ['1/3', '3/8', '5/2', '7/8', '8/9'] -> ((((5/2 + 7/8) / 1/3) / 3/8) * 8/9)
[367838] ['1/3', '3/8', '5/2', '7/8', '9/4'] -> ((5/2 / ((3/8 / 7/8) - 1/3)) - 9/4)
[367839] ['1/3', '3/8', '5/2', '7/8', '9/5'] -> ((1/3 / (3/8 - (7/8 / 5/2))) * 9/5)
[367844] ['1/3', '3/8', '5/2', '7/9', '8/5'] -> ((5/2 / ((7/9 - 1/3) * /8)) * 8/5)
[367853] ['1/3', '3/8', '5/2', '8/3', '8/5'] -> (8/5 / (((3/8 * 8/3) / 5/2) - 1/3))
[367854] ['1/3', '3/8', '5/2', '8/3', '8/7'] -> (((3/8 + (5/2 / 1/3)) * 8/3) * 8/7)
[367859] ['1/3', '3/8', '5/2', '8/3', '9/7'] -> ((9/7 * (1/3 + (5/2 * 8/3))) / 3/8)
[367861] ['1/3', '3/8', '5/2', '8/5', '8/5'] -> ((5/2 / (3/8 - (1/3 / 8/5))) * 8/5)
[367869] ['1/3', '3/8', '5/2', '8/7', '8/7'] -> ((((5/2 * 8/7) / 1/3) / 3/8) + 8/7)
[367872] ['1/3', '3/8', '5/2', '8/7', '9/4'] -> ((5/2 / ((3/8 * 8/7) - 1/3)) - 9/4)
[367882] ['1/3', '3/8', '5/2', '9/2', '9/2'] -> (((5/2 / 1/3) + (9/2 / 3/8)) + 9/2)
[367883] ['1/3', '3/8', '5/2', '9/2', '9/4'] -> (((5/2 + (1/3 * 9/2)) / 3/8) * 9/4)
